Predicted Age,Predicted Gender,Actual Age,Actual Gender
68.99424842679578,0,79.089325,1
38.014086097293514,1,67.217316,0
40.131832367048176,0,46.03046,1
67.23179922210319,1,82.68891,1
35.73762398985735,0,40.58282,1
29.50018477608686,1,41.456196,1
41.272987025749444,1,68.0373,0
37.61407906524311,1,74.936005,1
53.602921990824214,1,55.98118,1
40.80198894964046,0,45.05989,1
20.72397712926802,0,27.344627,0
46.56387343736322,1,17.389801,0
41.81251281507063,0,64.75325,1
40.76460111836435,1,12.013347,0
38.156297362240956,0,56.361053,1
48.380596580677334,1,58.979122,1
31.462395516799468,1,24.765572,0
28.279862965850498,1,31.043463,1
42.04197387585309,1,43.67933,0
43.65386542589584,1,37.387062,0
46.47359569066978,1,44.927105,0
48.920553836991886,1,46.403492,1
35.938912944640215,1,30.834019,1
34.894394089276354,1,27.727926,1
49.50909914196505,0,27.751883,1
30.899199217765478,1,30.623203,0
37.91926706447117,1,35.201572,1
37.75386540886883,1,35.704655,1
40.61125493222629,1,41.297398,1
38.719176142538,1,41.71834,1
37.20442740155779,1,64.87646,1
36.333327549904304,0,37.784737,1
46.80350149931557,1,51.76831,1
35.044178432163605,1,35.510952,0
34.428865529474876,1,46.076317,1
31.326456527224316,0,36.129707,1
40.31635556432947,1,51.578712,1
38.07005517626878,0,68.26181,1
39.18937658085213,1,42.4911,0
39.902258638326806,0,31.038671,1
37.94208744337212,1,39.720398,0
30.695791337540456,0,58.152294,1
37.489029175900946,1,52.17762,0
36.25106971195388,1,23.951061,0
48.474525792845725,1,49.111225,1
37.9189930765288,1,31.695072,1
38.734806258427966,1,54.361053,1
36.11691804559158,0,26.591034,1
34.47628464826721,1,61.000343,1
31.30081432858045,0,43.881245,1
38.60975636908579,1,23.877823,0
35.16233893310441,1,32.50753,1
42.54285072117276,1,36.940792,0
37.937162061996894,0,46.310406,1
39.53204459421542,0,48.88056,1
46.43582248382986,1,49.671116,1
34.18695210080696,1,39.674538,0
32.9418561471834,0,34.489735,1
44.67777885161249,0,42.81143,1
37.22156957240073,1,27.361053,0
42.378995689095575,0,46.583504,1
28.041475531543732,1,22.871664,0
34.6461610134891,1,29.13039,1
36.51423897155277,1,23.495893,1
33.860983268435874,1,27.338467,1
34.210422880991665,1,26.539015,0
43.345078454209826,1,29.674538,0
38.44439440332557,1,41.292606,0
30.68472171254171,1,37.500683,1
28.6014441501912,1,18.965435,1
37.44450101399586,1,39.885353,0
45.0831926644135,1,44.577343,1
43.53315709315449,1,23.38638,0
29.978147779328978,0,19.20089,1
45.54545513430383,1,36.703285,1
36.706906268373395,1,32.746407,0
35.14281665205179,1,26.563656,1
41.20869588310406,1,33.669064,0
36.4040970990375,1,41.624573,1
31.647992900452948,1,25.20568,0
39.46951516843313,1,26.01677,1
33.45105889712566,1,44.506844,0
38.19494630624248,1,47.76078,0
37.38341194538724,0,26.189938,1
42.10673617533394,1,38.90315,1
40.933734899443365,1,32.39254,1
37.776491179511645,0,20.077686,1
32.84725604865145,1,21.508213,0
32.94530276186032,1,22.955168,1
36.329565977125405,1,35.246063,0
41.62866306478787,1,31.20842,0
52.520563352111076,1,31.0859,0
32.95475534587209,1,20.016085,1
37.74513620423762,1,24.751198,0
30.700597649389323,1,25.315195,1
33.638503778913915,1,36.39596,1
40.999723743077446,1,14.905887,1
39.38075459796262,1,49.539013,0
35.79425755360874,0,20.270021,1
30.51536131526737,1,46.587612,1
42.84359857935343,1,35.216633,1
43.17486024421872,1,33.03525,0
38.8914467014619,1,41.553387,1
39.698926296833555,1,23.272758,0
43.75430249185426,1,36.96475,0
31.45943798340285,1,24.884668,0
38.84651651986568,1,19.959274,0
25.184829872646638,1,15.761465,0
40.62188540832675,1,37.788845,0
40.19245796072624,0,60.217316,1
52.75676528446631,1,53.037304,0
29.077946311179844,1,41.228954,1
35.47396308834318,1,21.706707,1
34.2514237682181,1,63.76831,1
35.96963800371029,0,23.72245,1
41.15850103599837,1,34.95859,1
35.108853670055304,1,27.338467,1
32.86531620713309,1,42.578712,0
33.704628336201694,1,33.083847,0
39.98171642193161,1,38.361053,1
31.906353287567995,1,29.982546,1
41.934402880853135,0,37.935318,1
65.84218743205432,1,46.0154,1
39.040209350993955,0,38.10575,1
34.07752592576732,1,46.80664,1
39.75344733673022,1,26.173512,1
31.766586148704597,1,24.149555,0
32.02616027679799,1,11.329569,0
30.612625754491248,1,32.187202,0
45.792661395465935,0,46.325462,1
35.65476568300519,1,33.588295,1
35.55762671489511,1,55.043465,1
31.83379385458698,1,38.08795,1
49.87428281866722,0,71.47536,1
40.13957316657887,0,28.816221,1
44.037420378229164,1,54.131073,0
34.68794801565299,1,44.403492,1
32.342579221028245,1,44.896988,0
46.21890469347451,1,27.60883,0
35.11473416827636,1,29.354895,0
31.799907691639746,1,13.174195,0
35.53069139558866,1,35.422657,1
42.46149678736866,0,37.966805,1
60.5627432178282,1,67.58419,1
40.40677798689902,1,38.724503,1
34.337964268164924,1,33.80664,1
33.32078531243363,0,38.14271,1
40.6299642116742,0,57.72861,1
39.12270020672714,1,40.38843,1
37.83336288231575,1,28.304928,1
42.77907057797283,1,51.884666,0
29.515461524350215,0,36.059208,1
42.001533767686254,1,42.779945,1
28.40718669905084,0,35.736824,1
41.51066516416802,1,33.669064,0
41.89925816581549,1,26.573238,0
42.110199434138195,1,44.654003,1
35.58686660567944,0,25.261806,1
37.68206008288808,1,29.584873,1
37.547071088888806,1,47.42334,1
39.30432220458128,1,22.302876,1
43.26262600800128,1,48.89562,0
33.37007369475802,1,26.079056,0
37.576582406980535,1,31.631416,0
39.56770271656564,1,42.267967,1
24.736501097975058,0,20.012663,0
39.35937073528289,1,39.045517,1
38.21115640595438,1,32.0859,0
35.57973139632043,1,52.523273,1
33.508522106609085,1,20.750513,1
41.410137195667964,0,47.87851,1
52.64951180820332,1,35.327515,0
30.701491310995742,1,32.194046,0
41.88876852463867,0,32.04757,1
37.841121606291274,1,21.899727,0
28.3439018859508,1,26.508898,0
39.02759182215257,0,43.247433,1
32.09700792529794,1,65.519165,0
38.16660391801703,1,33.669064,0
39.51180789600467,1,36.50274,1
53.49087756652221,1,44.61978,1
49.79989893326622,0,50.790897,1
33.40852418954894,1,37.276867,0
26.053448469008927,1,33.5705,0
38.57394588895453,1,40.745037,1
42.852765652565445,1,46.61088,1
33.136372222456274,1,31.166666,1
54.208854007280486,1,69.87646,1
37.89299110867089,1,51.324776,1
38.89393307802303,1,24.92505,0
32.98995383424422,0,44.19815,1
31.0102424337921,0,30.507528,1
31.144305758247746,1,21.567762,1
34.829193921214696,1,14.290554,0
36.97107289529521,0,33.100273,1
35.74715595355335,1,52.509583,1
24.66484556914037,1,13.13039,1
30.98913127873724,1,36.57529,0
38.06960194387813,1,47.45414,1
34.82248377726161,1,30.862764,0
33.547228664897546,1,46.87235,1
36.124031489553296,1,30.92779,1
39.83276428541137,1,36.01814,1
36.7985104239841,1,40.01814,1
36.14892598278434,1,32.220737,1
30.788026689672606,1,29.179672,0
37.9437774624559,1,31.788843,0
38.872378933117425,0,43.51369,1
32.052829290067,1,24.69165,1
34.44574523523285,1,36.341206,0
44.24660761159372,1,52.81143,0
37.664081864725645,1,17.230322,0
35.45858391468081,0,33.097534,1
31.574642231264534,1,31.248117,0
39.08496668972934,1,40.946953,1
37.72575219747369,1,47.779945,1
37.873787626672716,1,32.678646,1
37.43533778173632,1,20.706707,1
32.855972450107785,1,34.150238,0
34.07596393843231,1,59.98049,0
39.337894689744026,0,32.061943,1
48.53867738088495,1,45.441822,0
40.8896420454841,1,17.357632,0
35.3498311866397,0,30.795004,1
23.692617280085106,0,28.706024,0
35.1771009937377,1,31.679329,1
26.595184086313914,1,20.142027,1
31.37912750835124,1,21.71629,0
34.88711932531119,1,30.077686,0
45.83582089797665,1,44.387062,0
35.47717284428487,1,10.79911,0
38.85573480577719,0,28.16119,1
45.54794151086496,1,47.213894,0
41.03254340155741,1,35.358315,0
33.66122429305082,1,37.968857,1
41.307760448715655,1,38.068787,1
60.87443651021131,1,68.35147,1
34.33726009354668,1,26.194046,0
39.040209350993955,1,38.10575,1
33.457726790601654,1,29.502737,0
38.38484683697216,1,49.456196,1
35.5350521569518,1,77.20089,1
35.24694231269232,1,31.369951,0
34.53755936291155,1,13.085216,0
44.06993276051208,1,62.950375,1
36.87710911455465,1,26.564339,0
31.099924832853752,0,22.732033,1
36.11825469704875,0,30.13039,1
47.07739213755655,1,59.64921,1
33.10849843043133,1,31.539015,1
37.98211913026036,0,51.620464,1
44.313225091114276,0,27.999659,1
53.24547015143033,1,45.157085,1
37.51630121870666,1,36.297398,0
31.45902444085432,1,43.539013,0
36.234105505241715,1,23.179672,0
45.0897030788385,1,48.343258,1
34.420023656904746,1,12.643737,0
32.08604072569821,1,20.589664,0
35.45448177745018,1,40.124916,0
34.451820341712036,1,30.678644,1
38.3668199667452,1,38.842915,1
37.54655896189372,1,29.876455,0
39.86661587978644,1,45.06742,1
48.37512578405235,1,58.16461,1
34.32463744343534,1,22.777208,0
48.787784913516305,1,48.329567,1
39.2341454424449,1,40.00924,0
36.05728085701403,0,22.678644,1
43.20619345409546,1,41.563656,1
35.41923847796597,1,38.50411,1
37.04356703208435,0,26.401438,1
60.36960988544206,1,59.56297,1
40.528913873639155,1,34.20568,0
31.992846415767765,1,12.366529,1
30.028893162954382,1,23.15161,0
24.66484556914037,0,13.13039,1
34.610272433991085,0,28.953798,1
35.479150934803386,1,30.158453,0
45.953055729373844,1,61.86824,1
36.1050085323209,1,33.54244,0
31.459637712930935,1,28.007872,1
34.762937491225685,1,24.503422,1
39.50005970273744,1,28.415812,0
40.28102008198615,1,35.489735,1
45.66148006567512,1,37.403492,1
42.70043347787765,1,20.924366,0
98.5203989966173,0,92.57118,1
42.29621676192765,1,35.187202,0
47.26826955052936,1,22.382957,0
37.5587603875516,1,31.420603,1
35.62542720777431,1,41.940792,1
32.3334582392458,1,32.17488,1
37.755310887312454,1,31.185146,0
37.07252141206892,1,18.157768,1
38.27938708550945,1,28.753252,0
32.336473386929356,1,54.38364,0
36.008334319458854,0,21.745722,1
39.34406325939982,1,36.313828,0
37.1702864554305,0,29.192677,1
35.074342712174065,0,48.71971,1
34.28880135695432,1,30.355577,1
35.188687867001484,1,32.17488,1
29.380364983681986,0,22.654005,1
35.46489844053019,1,41.75325,1
39.25641016355618,1,44.16393,0
34.65640227307329,1,16.186516,0
33.38299593916148,1,74.782684,0
39.210779648294185,1,40.198837,0
36.75669909578794,1,25.775154,1
43.690438975249776,1,38.28166,1
39.040209350993955,1,38.10575,1
40.666661951824445,1,43.484943,1
32.81756548611145,1,25.0154,1
35.13607706079649,1,11.369952,0
44.36370160806725,1,42.67659,0
33.839888757508355,1,60.368584,1
39.27939954436551,1,38.46578,1
40.3435533487209,0,37.48768,1
48.77819021426341,1,51.619095,0
35.422143518345585,1,32.79706,1
38.19647372500531,1,57.054417,1
40.732059288779205,1,36.50274,0
36.94058469496036,1,36.50616,1
41.25448643805203,1,56.871662,1
27.188617643455153,1,21.269337,0
27.031691689621454,1,20.364477,0
48.91962688713079,1,74.4206,1
35.037111079631444,1,21.228952,1
32.65279502703054,1,25.782682,0
38.03572986442327,1,20.60883,0
45.33287377927935,1,66.352844,1
40.69352813398656,0,39.33436,1
50.908285146187026,1,77.871666,0
33.94624601152995,1,29.178988,0
36.68544558664439,0,64.30561,1
30.177713426773387,1,34.64921,1
46.50514527420194,1,40.38843,1
41.36914655098143,1,12.84976,1
37.253819489598676,1,29.9449,1
41.27094235872156,0,38.927105,1
39.040209350993955,0,38.10575,1
38.43921551908778,0,70.0859,1
54.205786366579936,1,67.508896,1
39.040209350993955,0,38.10575,1
29.429940157123617,1,22.900412,0
34.40390445973447,1,38.27276,0
43.436499524419794,1,34.31451,1
31.74898690451853,0,27.777891,1
30.325650271525866,1,25.678644,1
30.857792469895436,1,28.567762,0
24.44044176243438,1,44.618412,0
36.29420360811485,1,28.272074,1
